time,consumer_price,food,clothes,shoes,group,,SUMMARY OUTPUT,,,,,,,,,SUMMARY OUTPUT,,,,,,,,
2022-01-15,99.77,99.76,99.77,99.1,1,,,,,,,,,,,,,,,,,,,
2022-02-15,99.71,100.43,99.55,99.14,1,,Regression Statistics,,,,,,,,,Regression Statistics,,,,,,,,
2022-03-15,99.72,99.41,99.56,99.51,1,,Multiple R,0.981113854,,,,,,,,Multiple R,0.981113854,,,,,,,
2022-04-15,99.75,99.29,99.53,96.7,1,,R Square,0.962584395,,,,,,,,R Square,0.962584395,,,,,,,
2022-05-15,100.03,100.79,99.82,99.59,1,,Adjusted R Square,0.959974004,,,,,,,,Adjusted R Square,0.959974004,,,,,,,
2022-06-15,100.05,100.56,99.84,99.52,1,,Standard Error,0.360054026,,,,,,,,Standard Error,0.200064979,,,,,,,
2022-07-15,100.23,100.29,99.83,99.94,1,,Observations,47,,,,,,,,Observations,47,,,,,,,
2022-08-15,100.37,100.95,99.84,100.65,1,,,,,,,,,,,,,,,,,,,
2022-09-15,100.11,100.69,99.92,102.95,1,,ANOVA,,,,,,,,,ANOVA,,,,,,,,
2022-10-15,100.11,99.66,99.93,100.09,1,,,df,SS,MS,F,Significance F,,,,,df,SS,MS,F,Significance F,,,
2022-11-15,99.92,98.22,101.21,100.27,1,,Regression,3,143.4134379,47.80447929,368.7510353,1.09361E-30,,,,Regression,3,44.27888218,14.75962739,368.7510353,1.09361E-30,,,
2022-12-15,100.22,99.95,101.2,102.55,1,,Residual,43,5.574472781,0.129638902,,,,,,Residual,43,1.72111782,0.040025996,,,,,
2022-01-16,100.39,100.8,101.16,98.12,2,,Total,46,148.9879106,,,,,,,Total,46,46,,,,,,
2022-02-16,100.82,103.65,101.15,103.73,2,,,,,,,,,,,,,,,,,,,
2022-03-16,100.56,102.38,101.16,103.66,2,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
2022-04-16,100.75,102.45,101.16,103.98,2,,Intercept,16.6848245,4.767174333,3.499940075,0.00109689,7.070901205,26.29874779,7.070901205,26.29874779,Intercept,1.72172E-14,0.029182476,5.89983E-13,1,-0.058852073,0.058852073,-0.058852073,0.058852073
2022-05-16,100.81,101.39,101.72,103.88,2,,food,0.249477118,0.022708961,10.98584471,4.60942E-14,0.203680134,0.295274103,0.203680134,0.295274103,음식,0.573970741,0.052246391,10.98584471,4.60942E-14,0.468605851,0.67933563,0.468605851,0.67933563
2022-06-16,100.79,99.64,101.73,103.91,2,,clothes,0.590068142,0.066614928,8.85789654,2.99574E-11,0.455726336,0.724409949,0.455726336,0.724409949,의류,0.468554353,0.052896797,8.85789654,2.99574E-11,0.361877796,0.57523091,0.361877796,0.57523091
2022-07-16,100.6,99.69,101.73,98.6,2,,shoes,-0.008360683,0.02730278,-0.306220959,0.760914222,-0.063421987,0.04670062,-0.063421987,0.04670062,신발,-0.013407459,0.04378361,-0.306220959,0.760914222,-0.101705525,0.074890606,-0.101705525,0.074890606
2022-08-16,100.86,101.16,101.75,103.81,2,,,비표준화 계수,표준편차,표준화 계수,평균,,,,,,,,,,,,,
2022-09-16,101.46,106.36,101.73,104.02,2,,food,0.249477118,4.140527122,0.573970741,104.4470213,,,,,,,,,,,,,
2022-10-16,101.6,104.76,101.74,104.59,2,,clothes,0.590068142,1.429072981,0.468554353,101.9793617,,,,,,,,,,,,,
2022-11-16,101.45,103.12,102.3,100.89,2,,shoes,-0.008360683,2.886033051,-0.013407459,102.9304255,,,,,,,,,,,,,
2022-12-16,101.56,104.23,102.23,104.62,2,,물가지수,,1.799685423,0,102.0561702,,,,,,,,,,,,,
2022-01-17,102.43,106.43,102.32,100.15,3,,,,,,,,,,,,,,,,,,,
2022-02-17,102.77,106.82,102.34,104.56,3,,표준화된 변수,,,,,,,,,,,,,,,,,
2022-03-17,102.79,106.27,102.38,104.61,3,,소비자물가,음식,의류,신발,,,,,,,,,,,,,,
2022-04-17,102.66,105.44,102.43,97.45,3,2022-01-15,-1.270316569,-1.131986614,-1.546010408,-1.327228574,,,,,,,,,,,,,,
2022-05-17,102.8,105.17,102.81,104.64,3,2022-02-15,-1.303655729,-0.970171468,-1.69995636,-1.313368719,,,,,,,,,,,,,,
2022-06-17,102.67,104.65,102.83,105.4,3,2022-03-15,-1.298099203,-1.216516914,-1.692958817,-1.185165059,,,,,,,,,,,,,,
2022-07-17,102.86,105.65,102.82,100.5,3,2022-04-15,-1.281429623,-1.245498731,-1.713951446,-2.158819882,,,,,,,,,,,,,,
2022-08-17,103.48,109.02,102.82,105.67,3,2022-05-15,-1.125846877,-0.883226017,-1.511022692,-1.157445349,,,,,,,,,,,,,,
2022-09-17,103.59,110.04,102.82,106.07,3,2022-06-15,-1.114733823,-0.9387745,-1.497027605,-1.181700095,,,,,,,,,,,,,,
2022-10-17,103.4,106.65,102.83,106.08,3,2022-07-15,-1.014716344,-1.003983588,-1.504025149,-1.036171617,,,,,,,,,,,,,,
2022-11-17,102.72,103.78,103.6,101.03,3,2022-08-15,-0.936924971,-0.844583594,-1.497027605,-0.790159188,,,,,,,,,,,,,,
2022-12-17,103.04,104.69,103.6,106.07,3,2022-09-15,-1.081394664,-0.907377531,-1.441047259,0.006782482,,,,,,,,,,,,,,
2022-01-18,103.46,106.11,103.61,101.84,4,2022-10-15,-1.081394664,-1.156138128,-1.434049716,-0.98419716,,,,,,,,,,,,,,
2022-02-18,104.26,109.37,103.62,106.06,4,2022-11-15,-1.18696867,-1.503919934,-0.538364179,-0.921827812,,,,,,,,,,,,,,
2022-03-18,104.16,107.96,103.73,106.06,4,2022-12-15,-1.020272871,-1.086098737,-0.545361722,-0.131816069,,,,,,,,,,,,,,
2022-04-18,104.3,108.65,103.55,106.09,4,2022-01-16,-0.925811918,-0.880810865,-0.573351895,-1.666795025,,,,,,,,,,,,,,
2022-05-18,104.38,107.84,103.6,106.1,4,2022-02-16,-0.686881272,-0.192492708,-0.580349439,0.277049657,,,,,,,,,,,,,,
2022-06-18,104.2,106.53,103.61,106.09,4,2022-03-16,-0.831350965,-0.499216939,-0.573351895,0.252794911,,,,,,,,,,,,,,
2022-07-18,104.37,107.33,103.53,105.8,4,2022-04-16,-0.725776959,-0.482310879,-0.573351895,0.363673752,,,,,,,,,,,,,,
2022-08-18,104.91,112.42,103.53,105.8,4,2022-05-16,-0.692437799,-0.738316931,-0.181489473,0.329024114,,,,,,,,,,,,,,
2022-09-18,105.6,115.99,103.6,105.8,4,2022-06-16,-0.703550852,-1.160968431,-0.17449193,0.339419006,,,,,,,,,,,,,,
2022-10-18,105.42,113.01,103.6,105.8,4,2022-07-16,-0.809124858,-1.148892674,-0.17449193,-1.500476764,,,,,,,,,,,,,,
2022-11-18,104.73,109.56,103.89,106.24,4,2022-08-16,-0.664655165,-0.793865414,-0.160496843,0.304769368,,,,,,,,,,,,,,
,,,,,,2022-09-16,-0.331263567,0.46201333,-0.17449193,0.377533607,,,,,,,,,,,,,,
,,,,,,2022-10-16,-0.253472194,0.075589101,-0.167494386,0.575036543,,,,,,,,,,,,,,
,,,,,,2022-11-16,-0.336820094,-0.320495733,0.224368036,-0.707000057,,,,,,,,,,,,,,
,,,,,,2022-12-16,-0.275698301,-0.052413925,0.175385233,0.585431434,,,,,,,,,,,,,,
,,,,,,2022-01-17,0.207719517,0.47891939,0.238363122,-0.963407377,,,,,,,,,,,,,,
,,,,,,2022-02-17,0.396641423,0.573110296,0.252358209,0.564641651,,,,,,,,,,,,,,
,,,,,,2022-03-17,0.407754476,0.440276967,0.280348382,0.58196647,,,,,,,,,,,,,,
,,,,,,2022-04-17,0.33551963,0.239819398,0.315336098,-1.898947599,,,,,,,,,,,,,,
,,,,,,2022-05-17,0.413311003,0.17461031,0.581242742,0.592361362,,,,,,,,,,,,,,
,,,,,,2022-06-17,0.341076157,0.049022435,0.595237829,0.855698609,,,,,,,,,,,,,,
,,,,,,2022-07-17,0.446650163,0.290537578,0.588240285,-0.842133645,,,,,,,,,,,,,,
,,,,,,2022-08-17,0.791154815,1.10444361,0.588240285,0.949252631,,,,,,,,,,,,,,
,,,,,,2022-09-17,0.852276608,1.350789056,0.588240285,1.087851183,,,,,,,,,,,,,,
,,,,,,2022-10-17,0.746702601,0.532052721,0.595237829,1.091316147,,,,,,,,,,,,,,
,,,,,,2022-11-17,0.36885879,-0.161095739,1.134048659,-0.658490564,,,,,,,,,,,,,,
,,,,,,2022-12-17,0.546667642,0.058683041,1.134048659,1.087851183,,,,,,,,,,,,,,
,,,,,,2022-01-18,0.780041761,0.401634544,1.141046203,-0.377828498,,,,,,,,,,,,,,
,,,,,,2022-02-18,1.224563893,1.18897391,1.148043746,1.084386219,,,,,,,,,,,,,,
,,,,,,2022-03-18,1.168998626,0.848437559,1.225016722,1.084386219,,,,,,,,,,,,,,
,,,,,,2022-04-18,1.246789999,1.015083007,1.099060943,1.09478111,,,,,,,,,,,,,,
,,,,,,2022-05-18,1.291242212,0.819455742,1.134048659,1.098246074,,,,,,,,,,,,,,
,,,,,,2022-06-18,1.191224733,0.503070904,1.141046203,1.09478111,,,,,,,,,,,,,,
,,,,,,2022-07-18,1.285685686,0.696283019,1.085065857,0.994297161,,,,,,,,,,,,,,
,,,,,,2022-08-18,1.585738124,1.925595097,1.085065857,0.994297161,,,,,,,,,,,,,,
,,,,,,2022-09-18,1.969138462,2.787804157,1.134048659,0.994297161,,,,,,,,,,,,,,
,,,,,,2022-10-18,1.869120983,2.068089031,1.134048659,0.994297161,,,,,,,,,,,,,,
,,,,,,2022-11-18,1.485720645,1.234861788,1.336977414,1.146755567,,,,,,,,,,,,,,